YEAR,JULIAN,RAIN_MM
2002,106,55.372
2002,107,1.27
2002,108,0
2002,109,5.842
2002,110,44.958
2002,111,40.132
2002,112,1.016
2002,113,15.748
2002,114,7.366
2002,115,0
2002,116,60.96
2002,117,4.572
2002,118,0.762
2002,119,0.508
2002,120,0
2002,121,12.446
2002,122,7.62
2002,123,7.62
2002,124,6.858
2002,125,21.844
2002,126,17.78
2002,127,20.574
2002,128,0
2002,129,17.272
2002,130,1.27
2002,131,33.02
2002,132,0
2002,133,0.508
2002,134,1.016
2002,135,0.254
2002,136,1.524
2002,137,5.334
2002,138,10.16
2002,139,0
2002,140,0
2002,141,0
2002,142,0.508
2002,143,6.604
2002,144,0
2002,145,0
2002,146,1.016
2002,147,29.464
2002,148,5.842
2002,149,20.066
2002,150,71.12
2002,151,0.762
2002,152,0
2002,153,0
2002,154,0
2002,155,16.51
2002,156,28.956
2002,157,1.27
2002,158,0
2002,159,10.16
2002,160,2.54
2002,161,0
2002,162,0.508
2002,163,19.05
2002,164,3.302
2002,165,0.254
2002,166,0
2002,167,3.302
2002,168,16.51
2002,169,24.384
2002,170,16.256
2002,171,15.748
2002,172,28.956
2002,173,0
2002,174,0
2002,175,0.254
2002,176,0
2002,177,0.254
2002,178,5.588
2002,179,7.366
2002,180,0
2002,181,0
2002,182,3.048
2002,183,3.81
2002,184,2.54
2002,185,2.794
2002,186,0.762
2002,187,5.588
2002,188,15.24
2002,189,0.762
2002,190,9.906
2002,191,0
2002,192,2.54
2002,193,0
2002,194,0
2002,195,5.588
2002,196,0.762
2002,197,9.398
2002,198,2.794
2002,199,0
2002,200,0
2002,201,3.81
2002,202,0.762
2002,203,3.81
2002,204,10.668
2002,205,15.748
2002,206,0.508
2002,207,1.524
2002,208,12.192
2002,209,7.874
2002,210,0
2002,211,0
2002,212,0
2002,213,3.81
2002,214,0
2002,215,0
2002,216,0
2002,217,1.016
2002,218,6.096
2002,219,8.128
2002,220,37.084
2002,221,10.922
2002,222,3.81
2002,223,11.684
2002,224,1.016
2002,225,4.826
2002,226,5.588
2002,227,1.524
2002,228,13.208
2002,229,0
2002,230,8.636
2002,231,0
2002,232,1.524
2002,233,5.842
2002,234,0
2002,235,1.016
2002,236,0
2002,237,5.334
2002,238,2.032
2002,239,0
2002,240,5.842
2002,241,9.398
2002,242,55.372
2002,243,26.67
2002,244,8.128
2002,245,0
2002,246,41.656
2002,247,0
2002,248,0
2002,249,0
2002,250,0
2002,251,8.636
2002,252,11.43
2002,253,6.858
2002,254,2.54
2002,255,0
2002,256,2.286
2002,257,41.91
2002,258,64.262
2002,259,10.668
2002,260,0
2002,261,2.794
2002,262,0
2002,263,0
2002,264,0
2002,265,0
2002,266,20.828
2002,267,34.036
2002,268,7.112
2002,269,22.352
2002,270,0
2002,271,8.382
2002,272,0
2002,273,0
2002,274,0
2002,275,31.75
2002,276,0
2002,277,1.778
2002,278,1.778
2002,279,2.286
2002,280,0.254
2002,281,7.874
2002,282,0
2002,283,0.254
2002,284,15.494
2002,285,2.54
2002,286,0
2002,287,0
2002,288,2.54
2002,289,0.508
2002,290,0.254
2002,291,1.016
2002,292,29.464
2002,293,7.62
2002,294,2.286
2002,295,8.128
2002,296,1.27
2002,297,44.45
2002,298,22.352
2002,299,11.176
2002,300,0
2002,301,1.27
2002,302,11.684
2002,303,0
2002,304,3.81
2002,305,0
2002,306,0
2002,307,6.604
2002,308,0
2002,309,0
2002,310,0
2002,311,0
2002,312,0
2002,313,0.508
2002,314,3.048
2002,315,16.002
2002,316,9.652
2002,317,0
2002,318,0
2002,319,0
2002,320,13.716
2002,321,21.082
2002,322,18.796
2002,323,5.842
2002,324,0
2002,325,13.462
2002,326,0.762
2002,327,0.762
2002,328,4.826
2002,329,3.556
2002,330,6.35
2002,331,0.508
2002,332,0.254
2002,333,0
2002,334,0
2002,335,2.54
2002,336,14.478
2002,337,0.254
2002,338,0
2002,339,4.572
2002,340,2.286
2002,341,0
2002,342,14.224
2002,343,1.778
2002,344,8.382
2002,345,4.572
2002,346,4.572
2002,347,11.684
2002,348,3.81
2002,349,0.508
2002,350,2.286
2002,351,0
2002,352,0
2002,353,8.636
2002,354,9.652
2002,355,13.716
2002,356,7.366
2002,357,1.016
2002,358,5.588
2002,359,2.54
2002,360,0.508
2002,361,0
2002,362,0
2002,363,0.508
2002,364,4.318
2002,365,2.032
2003,1,20.828
2003,2,7.366
2003,3,0.508
2003,4,0.508
2003,5,9.144
2003,6,0
2003,7,0
2003,8,0
2003,9,0
2003,10,0
2003,11,0
2003,12,0
2003,13,2.032
2003,14,0
2003,15,0
2003,16,4.064
2003,17,0.254
2003,18,4.572
2003,19,0
2003,20,4.064
2003,21,2.286
2003,22,0
2003,23,0.762
2003,24,0.508
2003,25,94.742
2003,26,3.556
2003,27,2.286
2003,28,1.016
2003,29,3.556
2003,30,15.24
2003,31,9.906
2003,32,0.508
2003,33,0
2003,34,0.508
2003,35,47.244
2003,36,4.318
2003,37,0.508
2003,38,7.112
2003,39,2.286
2003,40,3.556
2003,41,6.096
2003,42,7.366
2003,43,0.762
2003,44,1.27
2003,45,1.016
2003,46,1.27
2003,47,12.192
2003,48,17.018
2003,49,4.064
2003,50,1.27
2003,51,5.334
2003,52,1.778
2003,53,0.508
2003,54,0.254
2003,55,1.27
2003,56,6.096
2003,57,0
2003,58,0
2003,59,0
2003,60,0
2003,61,4.064
2003,62,1.524
2003,63,0.762
2003,64,0
2003,65,0
2003,66,0
2003,67,0.254
2003,68,1.778
2003,69,4.318
2003,70,4.572
2003,71,0
2003,72,0
2003,73,0.508
2003,74,1.524
2003,75,0.254
2003,76,0.508
2003,77,0.762
2003,78,2.032
2003,79,0
2003,80,0
2003,81,2.54
2003,82,5.334
2003,83,1.778
2003,84,4.318
2003,85,2.54
2003,86,4.318
2003,87,0
2003,88,5.842
2003,89,0
2003,90,0
2003,91,6.858
2003,92,4.318
2003,93,47.752
2003,94,4.572
2003,95,77.724
2003,96,2.032
2003,97,0.254
2003,98,0.254
2003,99,29.464
2003,100,34.544
2003,101,48.768
2003,102,0.508
2003,103,0
2003,104,11.938
2003,105,31.75
2003,106,4.826
2003,107,194.06
2003,108,35.814
2003,109,18.288
2003,110,1.016
2003,111,60.452
2003,112,4.064
2003,113,19.812
2003,114,5.08
2003,115,0
2003,116,2.286
2003,117,4.826
2003,118,0
2003,119,0
2003,120,0
2003,121,0
2003,122,0
2003,123,0
2003,124,0
2003,125,0.762
2003,126,1.524
2003,127,2.794
2003,128,3.302
2003,129,5.08
2003,130,0.762
2003,131,0.254
2003,132,2.286
2003,133,3.302
2003,134,21.59
2003,135,1.016
2003,136,1.016
2003,137,14.986
2003,138,5.588
2003,139,0
2003,140,1.524
2003,141,10.414
2003,142,20.066
2003,143,17.018
2003,144,7.62
2003,145,0
2003,146,0
2003,147,0
2003,148,0
2003,149,0
2003,150,0
2003,151,0
2003,152,4.572
2003,153,10.922
2003,154,13.716
2003,155,0
2003,156,0
2003,157,7.874
2003,158,46.482
2003,159,2.032
2003,160,5.334
2003,161,0
2003,162,0.254
2003,163,12.7
2003,164,0
2003,165,22.352
2003,166,26.67
2003,167,1.778
2003,168,1.524
2003,169,4.318
2003,170,8.89
2003,171,5.842
2003,172,19.812
2003,173,0.254
2003,174,0.508
2003,175,0.762
2003,176,0
2003,177,0
2003,178,1.524
2003,179,8.128
2003,180,1.27
2003,181,0
2003,182,1.27
2003,183,11.684
2003,184,11.684
2003,185,5.08
2003,186,7.874
2003,187,20.32
2003,188,0
2003,189,19.304
2003,190,5.334
2003,191,0.254
2003,192,0
2003,193,1.524
2003,194,43.688
2003,195,0
2003,196,2.794
2003,197,20.32
2003,198,0
2003,199,3.556
2003,200,0
2003,201,2.54
2003,202,18.796
2003,203,24.384
2003,204,0
2003,205,0.254
2003,206,0.254
2003,207,11.684
2003,208,14.478
2003,209,19.05
2003,210,0.254
2003,211,0
2003,212,22.86
2003,213,6.858
2003,214,18.288
2003,215,0
2003,216,0.254
2003,217,3.556
2003,218,29.464
2003,219,8.636
2003,220,10.414
2003,221,9.144
2003,222,0
2003,223,0
2003,224,0
2003,225,2.032
2003,226,9.398
2003,227,0.508
2003,228,0
2003,229,0.254
2003,230,29.972
2003,231,18.542
2003,232,6.858
2003,233,94.488
2003,234,22.352
2003,235,0.508
2003,236,0.508
2003,237,59.944
2003,238,13.208
2003,239,2.032
2003,240,30.734
2003,241,10.414
2003,242,8.89
2003,243,6.35
2003,244,8.89
2003,245,8.128
2003,246,26.67
2003,247,0
2003,248,0
2003,249,0.254
2003,250,0.254
2003,251,14.986
2003,252,6.35
2003,253,0
2003,254,10.922
2003,255,0
2003,256,0.254
2003,257,0
2003,258,8.89
2003,259,14.224
2003,260,0
2003,261,1.016
2003,262,7.366
2003,263,30.988
2003,264,20.828
2003,265,0
2003,266,0
2003,267,0
2003,268,0
2003,269,2.794
2003,270,3.048
2003,271,0
2003,272,11.938
2003,273,15.494
2003,274,0
2003,275,0
2003,276,0
2003,277,0
2003,278,0
2003,279,0
2003,280,1.016
2003,281,0.762
2003,282,37.338
2003,283,46.482
2003,284,0.762
2003,285,1.27
2003,286,3.556
2003,287,0
2003,288,0
2003,289,0
2003,290,1.27
2003,291,6.858
2003,292,0
2003,293,0.762
2003,294,0.254
2003,295,0
2003,296,0.254
2003,297,2.032
2003,298,4.826
2003,299,1.778
2003,300,0.254
2003,301,13.462
2003,302,2.794
2003,303,0
2003,304,3.302
2003,305,6.604
2003,306,0.508
2003,307,12.954
2003,308,26.924
2003,309,11.176
2003,310,37.592
2003,311,13.716
2003,312,41.91
2003,313,34.798
2003,314,10.16
2003,315,44.704
2003,316,197.36
2003,317,93.726
2003,318,4.572
2003,319,20.066
2003,320,19.812
2003,321,76.708
2003,322,7.62
2003,323,8.89
2003,324,0
2003,325,0
2003,326,3.048
2003,327,8.128
2003,328,34.798
2003,329,0.254
2003,330,0
2003,331,6.35
2003,332,0
2003,333,0.762
2003,334,7.874
2003,335,2.286
2003,336,3.556
2003,337,6.096
2003,338,7.62
2003,339,17.018
2003,340,77.724
2003,341,7.112
2003,342,36.322
2003,343,3.81
2003,344,1.27
2003,345,8.128
2003,346,0
2003,347,10.414
2003,348,18.796
2003,349,0
2003,350,0
2003,351,23.876
2003,352,0.254
2003,353,1.778
2003,354,0
2003,355,0
2003,356,0.254
2003,357,0
2003,358,0.508
2003,359,22.352
2003,360,8.128
2003,361,20.066
2003,362,24.384
2003,363,5.588
2003,364,1.27
2003,365,1.524
2004,1,2.032
2004,2,11.43
2004,3,0.508
2004,4,3.556
2004,5,13.716
2004,6,27.94
2004,7,0.254
2004,8,11.176
2004,9,0.762
2004,10,6.35
2004,11,7.366
2004,12,0
2004,13,0.254
2004,14,4.318
2004,15,0.254
2004,16,0
2004,17,0
2004,18,0
2004,19,0
2004,20,0
2004,21,0
2004,22,0
2004,23,0
2004,24,0.254
2004,25,0
2004,26,0
2004,27,1.778
2004,28,0
2004,29,0.762
2004,30,0
2004,31,0
2004,32,0
2004,33,1.524
2004,34,4.826
2004,35,5.588
2004,36,0.762
2004,37,28.956
2004,38,12.7
2004,39,2.286
2004,40,10.414
2004,41,6.858
2004,42,3.81
2004,43,5.08
2004,44,0
2004,45,7.366
2004,46,13.716
2004,47,13.462
2004,48,16.256
2004,49,1.524
2004,50,0
2004,51,25.4
2004,52,27.432
2004,53,0
2004,54,2.54
2004,55,0
2004,56,0
2004,57,7.62
2004,58,0
2004,59,0
2004,60,43.18
2004,61,0
2004,62,17.272
2004,63,0.508
2004,64,0.762
2004,65,0
2004,66,0
2004,67,0
2004,68,0
2004,69,0
2004,70,0.762
2004,71,0.254
2004,72,1.778
2004,73,4.572
2004,74,21.59
2004,75,16.002
2004,76,5.08
2004,77,15.24
2004,78,18.542
2004,79,15.494
2004,80,19.558
2004,81,0.254
2004,82,2.032
2004,83,0
2004,84,34.544
2004,85,9.398
2004,86,37.084
2004,87,33.02
2004,88,59.436
2004,89,6.604
2004,90,0
2004,91,0
2004,92,0
2004,93,
2004,94,
2004,95,
2004,96,
2004,97,
2004,98,
2004,99,2.286
2004,100,0
2004,101,0
2004,102,0
2004,103,0
2004,104,4.064
2004,105,0
2004,106,0
2004,107,0
2004,108,0
2004,109,4.318
2004,110,5.334
2004,111,8.382
2004,112,1.27
2004,113,0.762
2004,114,9.144
2004,115,3.048
2004,116,3.556
2004,117,2.794
2004,118,38.354
2004,119,3.556
2004,120,8.89
2004,121,0
2004,122,9.906
2004,123,4.064
2004,124,21.336
2004,125,40.64
2004,126,34.544
2004,127,0
2004,128,2.032
2004,129,15.494
2004,130,159
2004,131,59.436
2004,132,90.932
2004,133,94.996
2004,134,49.276
2004,135,40.132
2004,136,30.48
2004,137,19.304
2004,138,5.08
2004,139,28.194
2004,140,45.72
2004,141,27.432
2004,142,23.876
2004,143,27.94
2004,144,18.542
2004,145,11.176
2004,146,3.048
2004,147,0
2004,148,0
2004,149,0
2004,150,0
2004,151,10.16
2004,152,0
2004,153,0
2004,154,0.508
2004,155,7.366
2004,156,21.082
2004,157,2.794
2004,158,9.906
2004,159,20.066
2004,160,33.02
2004,161,96.52
2004,162,45.72
2004,163,4.318
2004,164,0
2004,165,0
2004,166,0
2004,167,0
2004,168,0
2004,169,24.892
2004,170,1.524
2004,171,0
2004,172,0
2004,173,2.54
2004,174,1.27
2004,175,0.762
2004,176,0
2004,177,4.826
2004,178,2.794
2004,179,43.434
2004,180,12.446
2004,181,8.128
2004,182,3.81
2004,183,14.986
2004,184,12.7
2004,185,9.652
2004,186,4.572
2004,187,1.016
2004,188,8.382
2004,189,7.366
2004,190,0
2004,191,0
2004,192,0.762
2004,193,33.274
2004,194,33.528
2004,195,0
2004,196,8.382
2004,197,7.874
2004,198,12.7
2004,199,6.35
2004,200,2.286
2004,201,4.572
2004,202,40.894
2004,203,13.462
2004,204,0
2004,205,0
2004,206,32.004
2004,207,17.272
2004,208,12.7
2004,209,4.826
2004,210,0
2004,211,5.588
2004,212,0.254
2004,213,0
2004,214,0
2004,215,6.604
2004,216,0
2004,217,20.066
2004,218,0.762
2004,219,1.778
2004,220,0
2004,221,5.334
2004,222,10.668
2004,223,11.43
2004,224,0.254
2004,225,1.27
2004,226,19.05
2004,227,6.604
2004,228,4.318
2004,229,3.81
2004,230,8.89
2004,231,6.858
2004,232,0.762
2004,233,2.032
2004,234,0
2004,235,0
2004,236,0
2004,237,6.35
2004,238,3.556
2004,239,4.826
2004,240,1.778
2004,241,3.81
2004,242,0.254
2004,243,1.27
2004,244,12.954
2004,245,10.16
2004,246,0
2004,247,3.302
2004,248,12.7
2004,249,21.336
2004,250,6.858
2004,251,0.508
2004,252,12.954
2004,253,0.254
2004,254,1.524
2004,255,3.556
2004,256,26.162
2004,257,0
2004,258,19.812
2004,259,307.34
2004,260,58.928
2004,261,37.338
2004,262,12.7
2004,263,0
2004,264,0
2004,265,0
2004,266,1.27
2004,267,0
2004,268,1.778
2004,269,0.254
2004,270,0
2004,271,4.064
2004,272,3.048
2004,273,1.524
2004,274,12.7
2004,275,2.286
2004,276,7.874
2004,277,0.254
2004,278,8.382
2004,279,6.096
2004,280,3.302
2004,281,58.674
2004,282,1.27
2004,283,0
2004,284,4.826
2004,285,29.464
2004,286,2.286
2004,287,2.032
2004,288,4.064
2004,289,0
2004,290,0
2004,291,5.588
2004,292,7.874
2004,293,1.27
2004,294,12.954
2004,295,13.462
2004,296,5.842
2004,297,4.572
2004,298,0.762
2004,299,0.254
2004,300,0
2004,301,0
2004,302,0
2004,303,32.512
2004,304,5.334
2004,305,75.946
2004,306,10.668
2004,307,26.924
2004,308,3.048
2004,309,0.254
2004,310,0
2004,311,9.652
2004,312,19.304
2004,313,14.478
2004,314,11.43
2004,315,9.906
2004,316,8.89
2004,317,70.104
2004,318,123.19
2004,319,72.898
2004,320,30.226
2004,321,3.556
2004,322,0.762
2004,323,
2004,324,
2004,325,
2004,326,
2004,327,
2004,328,
2004,329,
2004,330,
2004,331,
2004,332,
2004,333,
2004,334,
2004,335,
2004,336,
2004,337,
2004,338,2.54
2004,339,5.842
2004,340,14.478
2004,341,10.922
2004,342,53.086
2004,343,21.844
2004,344,3.556
2004,345,8.636
2004,346,1.016
2004,347,8.128
2004,348,40.132
2004,349,18.288
2004,350,21.844
2004,351,19.558
2004,352,0.762
2004,353,1.27
2004,354,4.572
2004,355,7.366
2004,356,4.572
2004,357,19.304
2004,358,2.794
2004,359,5.08
2004,360,0.762
2004,361,1.016
2004,362,0
2004,363,0.508
2004,364,8.89
2004,365,11.176
2004,366,7.62
2005,1,70.866
2005,2,1.016
2005,3,2.032
2005,4,7.62
2005,5,29.464
2005,6,38.608
2005,7,11.684
2005,8,13.462
2005,9,35.306
2005,10,40.386
2005,11,12.446
2005,12,29.21
2005,13,64.262
2005,14,13.462
2005,15,14.478
2005,16,1.778
2005,17,0
2005,18,3.81
2005,19,92.456
2005,20,70.358
2005,21,
2005,22,
2005,23,
2005,24,
2005,25,
2005,26,
2005,27,
2005,28,
2005,29,2.286
2005,30,50.292
2005,31,0
2005,32,0
2005,33,0
2005,34,4.318
2005,35,0
2005,36,0
2005,37,11.938
2005,38,0
2005,39,0
2005,40,0.762
2005,41,0
2005,42,0
2005,43,0
2005,44,3.302
2005,45,52.578
2005,46,17.272
2005,47,0
2005,48,0.254
2005,49,0
2005,50,0
2005,51,2.54
2005,52,0.254
2005,53,7.366
2005,54,0
2005,55,5.334
2005,56,33.02
2005,57,0
2005,58,0
2005,59,0
2005,60,0.254
2005,61,0
2005,62,0
2005,63,0
2005,64,0
2005,65,1.016
2005,66,0
2005,67,0
2005,68,0
2005,69,0
2005,70,0
2005,71,0
2005,72,0
2005,73,0
2005,74,0
2005,75,0
2005,76,0
2005,77,0
2005,78,0
2005,79,0
2005,80,1.27
2005,81,2.032
2005,82,0
2005,83,0
2005,84,0
2005,85,0
2005,86,0
2005,87,0
2005,88,0
2005,89,0
2005,90,3.81
2005,91,5.588
2005,92,1.016
2005,93,0
2005,94,0
2005,95,0
2005,96,1.27
2005,97,17.526
2005,98,1.27
2005,99,0
2005,100,0
2005,101,72.644
2005,102,4.826
2005,103,0.254
2005,104,2.032
2005,105,0.508
2005,106,0
2005,107,0
2005,108,0.254
2005,109,22.606
2005,110,18.288
2005,111,26.924
2005,112,7.112
2005,113,3.302
2005,114,5.588
2005,115,1.27
2005,116,3.048
2005,117,0
2005,118,0.508
2005,119,11.938
2005,120,17.018
2005,121,0
2005,122,6.604
2005,123,0.508
2005,124,1.016
2005,125,6.604
2005,126,0.254
2005,127,1.778
2005,128,0
2005,129,0.254
2005,130,0
2005,131,10.16
2005,132,14.478
2005,133,11.684
2005,134,1.016
2005,135,1.016
2005,136,42.164
2005,137,46.736
2005,138,9.398
2005,139,0
2005,140,1.778
2005,141,0
2005,142,5.08
2005,143,27.94
2005,144,13.208
2005,145,17.272
2005,146,0
2005,147,2.286
2005,148,0.254
2005,149,0
2005,150,19.812
2005,151,0
2005,152,12.7
2005,153,0.762
2005,154,9.398
2005,155,18.034
2005,156,38.1
2005,157,16.51
2005,158,6.096
2005,159,1.016
2005,160,1.016
2005,161,1.524
2005,162,8.89
2005,163,19.05
2005,164,21.082
2005,165,0
2005,166,0
2005,167,1.524
2005,168,0
2005,169,0
2005,170,0
2005,171,0
2005,172,17.018
2005,173,7.874
2005,174,23.114
2005,175,0.762
2005,176,5.334
2005,177,2.286
2005,178,13.97
2005,179,0
2005,180,2.032
2005,181,0.762
2005,182,0
2005,183,0
2005,184,2.54
2005,185,19.558
2005,186,26.162
2005,187,12.446
2005,188,0
2005,189,10.668
2005,190,14.478
2005,191,13.208
2005,192,19.304
2005,193,2.286
2005,194,23.622
2005,195,16.51
2005,196,7.62
2005,197,4.826
2005,198,0.508
2005,199,7.366
2005,200,27.178
2005,201,30.226
2005,202,0.508
2005,203,7.874
2005,204,1.016
2005,205,0
2005,206,1.27
2005,207,0.254
2005,208,0.762
2005,209,4.064
2005,210,19.558
2005,211,4.572
2005,212,7.62
2005,213,13.208
2005,214,7.874
2005,215,0.254
