Year,Day,Rainfall (mm)
2006,186,1.2
2006,187,0.2
2006,188,0.0
2006,189,1.6
2006,190,0.4
2006,191,1.0
2006,192,1.6
2006,193,34.4
2006,194,10.2
2006,195,2.2
2006,196,19.4
2006,197,0.4
2006,198,18.6
2006,199,0.6
2006,200,0.0
2006,201,1.6
2006,202,7.8
2006,203,20.0
2006,204,0.2
2006,205,0.2
2006,206,0.6
2006,207,0.0
2006,208,0.2
2006,209,0.2
2006,210,0.6
2006,211,10.4
2006,212,0.6
2006,213,0.0
2006,214,0.0
2006,215,0.8
2006,216,1.4
2006,217,0.2
2006,218,14.0
2006,219,6.4
2006,220,0.0
2006,221,0.0
2006,222,0.0
2006,223,0.4
2006,224,1.4
2006,225,7.0
2006,226,7.2
2006,227,0.0
2006,228,1.2
2006,229,11.0
2006,230,0.0
2006,231,0.0
2006,232,0.0
2006,233,3.6
2006,234,0.2
2006,235,3.4
2006,236,0.2
2006,237,0.0
2006,238,0.0
2006,239,0.4
2006,240,0.0
2006,241,0.2
2006,242,0.0
2006,243,0.0
2006,244,0.0
2006,245,0.0
2006,246,2.2
2006,247,0.0
2006,248,0.0
2006,249,0.0
2006,250,0.0
2006,251,0.0
2006,252,0.0
2006,253,2.0
2006,254,0.0
2006,255,0.8
2006,256,0.6
2006,257,2.8
2006,258,9.0
2006,259,0.4
2006,260,2.2
2006,261,0.0
2006,262,0.0
2006,263,0.0
2006,264,0.0
2006,265,0.0
2006,266,0.0
2006,267,0.0
2006,268,0.0
2006,269,0.0
2006,270,0.0
2006,271,0.0
2006,272,0.0
2006,273,0.0
2006,274,0.0
2006,275,0.0
2006,276,0.0
2006,277,0.0
2006,278,0.0
2006,279,0.0
2006,280,0.0
2006,281,0.0
2006,282,1.4
2006,283,0.2
2006,284,2.0
2006,285,0.0
2006,286,0.0
2006,287,0.0
2006,288,0.0
2006,289,0.0
2006,290,2.2
2006,291,0.0
2006,292,0.2
2006,293,0.0
2006,294,0.0
2006,295,9.2
2006,296,0.0
2006,297,0.0
2006,298,0.0
2006,299,0.4
2006,300,2.2
2006,301,2.6
2006,302,0.0
2006,303,16.2
2006,304,23.0
2006,305,14.4
2006,306,0.0
2006,307,0.2
2006,308,0.4
2006,309,13.8
2006,310,22.2
2006,311,4.0
2006,312,0.6
2006,313,4.0
2006,314,3.2
2006,315,0.2
2006,316,0.0
2006,317,0.2
2006,318,0.0
2006,319,0.0
2006,320,0.0
2006,321,0.0
2006,322,0.0
2006,323,0.0
2006,324,0.6
2006,325,9.2
2006,326,10.6
2006,327,4.0
2006,328,0.4
2006,329,1.2
2006,330,2.2
2006,331,12.6
2006,332,5.8
2006,333,6.8
2006,334,3.0
2006,335,0.2
2006,336,2.8
2006,337,0.8
2006,338,10.4
2006,339,9.6
2006,340,2.0
2006,341,5.4
2006,342,62.8
2006,343,41.8
2006,344,4.0
2006,345,1.6
2006,346,0.0
2006,347,0.6
2006,348,2.0
2006,349,2.2
2006,350,19.6
2006,351,0.0
2006,352,0.0
2006,353,25.8
2006,354,21.6
2006,355,13.6
2006,356,70.8
2006,357,10.4
2006,358,40.8
2006,359,0.0
2006,360,1.0
2006,361,0.2
2006,362,0.6
2006,363,50.4
2006,364,5.8
2006,365,0.8
2007,1,0.0
2007,2,32.2
2007,3,57.4
2007,4,9.4
2007,5,11.0
2007,6,0.8
2007,7,0.2
2007,8,1.0
2007,9,4.2
2007,10,2.4
2007,11,0.0
2007,12,0.2
2007,13,1.0
2007,14,40.6
2007,15,5.6
2007,16,3.0
2007,17,6.4
2007,18,9.8
2007,19,0.0
2007,20,31.8
2007,21,6.6
2007,22,3.6
2007,23,1.6
2007,24,0.4
2007,25,1.2
2007,26,2.2
2007,27,0.4
2007,28,4.0
2007,29,0.2
2007,30,3.0
2007,31,7.0
2007,32,9.6
2007,33,0.2
2007,34,0.0
2007,35,0.4
2007,36,1.6
2007,37,1.0
2007,38,0.4
2007,39,0.6
2007,40,4.6
2007,41,5.2
2007,42,39.6
2007,43,3.2
2007,44,0.4
2007,45,0.0
2007,46,0.2
2007,47,0.2
2007,48,0.0
2007,49,0.0
2007,50,0.0
2007,51,8.0
2007,52,8.8
2007,53,24.4
2007,54,4.4
2007,55,13.2
2007,56,0.4
2007,57,0.8
2007,58,0.8
2007,59,1.0
2007,60,5.2
2007,61,0.6
2007,62,8.6
2007,63,5.0
2007,64,4.2
2007,65,14.4
2007,66,70.8
2007,67,0.2
2007,68,0.0
2007,69,0.0
2007,70,13.2
2007,71,15.0
2007,72,1.2
2007,73,1.2
2007,74,0.2
2007,75,37.4
2007,76,0.2
2007,77,1.2
2007,78,0.6
2007,79,0.4
2007,80,43.0
2007,81,38.4
2007,82,22.6
2007,83,21.2
2007,84,46.4
2007,85,21.0
2007,86,20.0
2007,87,7.0
2007,88,5.2
2007,89,11.8
2007,90,2.6
2007,91,34.6
2007,92,37.2
2007,93,43.8
2007,94,72.8
2007,95,14.6
2007,96,1.0
2007,97,0.4
2007,98,4.8
2007,99,1.6
2007,100,3.2
2007,101,3.2
2007,102,94.8
2007,103,13.0
2007,104,1.4
2007,105,26.6
2007,106,3.6
2007,107,0.4
2007,108,0.0
2007,109,0.2
2007,110,1.2
2007,111,0.0
2007,112,0.0
2007,113,24.2
2007,114,55.0
2007,115,2.8
2007,116,3.0
2007,117,96.0
2007,118,85.6
2007,119,11.0
2007,120,4.4
2007,121,0.2
2007,122,2.0
2007,123,36.6
2007,124,70.8
2007,125,6.2
2007,126,22.2
2007,127,4.6
2007,128,4.8
2007,129,1.6
2007,130,4.0
2007,131,130.4
2007,132,0.2
2007,133,6.4
2007,134,6.2
2007,135,15.0
2007,136,79.4
2007,137,28.4
2007,138,8.2
2007,139,30.8
2007,140,53.8
2007,141,7.2
2007,142,2.2
2007,143,3.2
2007,144,8.6
2007,145,18.8
2007,146,0.8
2007,147,0.0
2007,148,21.2
2007,149,27.6
2007,150,1.0
2007,151,11.8
2007,152,42.0
2007,153,9.8
2007,154,18.6
2007,155,18.6
2007,156,3.2
2007,157,0.2
2007,158,21.0
2007,159,0.6
2007,160,6.4
2007,161,14.0
2007,162,10.8
2007,163,36.4
2007,164,3.6
2007,165,16.4
2007,166,46.8
2007,167,30.2
2007,168,42.0
2007,169,1.6
2007,170,6.2
2007,171,59.4
2007,172,1.2
2007,173,0.0
2007,174,24.2
2007,175,15.0
2007,176,2.6
2007,177,0.6
2007,178,9.6
2007,179,11.8
2007,180,0.4
2007,181,10.0
2007,182,13.0
2007,183,7.6
2007,184,0.0
2007,185,0.6
2007,186,3.4
2007,187,3.6
2007,188,6.0
2007,189,7.2
2007,190,0.0
2007,191,28.8
2007,192,1.6
2007,193,25.4
2007,194,3.8
2007,195,3.4
2007,196,17.4
2007,197,1.2
2007,198,10.2
2007,199,0.0
2007,200,0.0
2007,201,0.6
2007,202,0.0
2007,203,0.0
2007,204,0.0
2007,205,0.2
2007,206,0.0
2007,207,0.0
2007,208,0.8
2007,209,1.8
2007,210,1.6
2007,211,36.2
2007,212,1.8
2007,213,0.2
2007,214,0.0
2007,215,0.2
2007,216,0.0
2007,217,0.0
2007,218,0.0
2007,219,0.0
2007,220,3.4
2007,221,1.2
2007,222,3.4
2007,223,0.0
2007,224,0.4
2007,225,5.6
2007,226,1.8
2007,227,0.8
2007,228,0.0
2007,229,0.0
2007,230,3.8
2007,231,7.2
2007,232,0.0
2007,233,0.8
2007,234,0.0
2007,235,0.0
2007,236,0.4
2007,237,0.0
2007,238,0.0
2007,239,0.0
2007,240,0.2
2007,241,0.0
2007,242,0.4
2007,243,5.6
2007,244,0.0
2007,245,0.0
2007,246,0.0
2007,247,0.2
2007,248,1.4
2007,249,0.6
2007,250,0.4
2007,251,0.0
2007,252,1.0
2007,253,8.6
2007,254,0.0
2007,255,0.2
2007,256,0.0
2007,257,0.0
2007,258,0.0
2007,259,0.8
2007,260,0.0
2007,261,0.0
2007,262,0.0
2007,263,2.4
2007,264,0.0
2007,265,155.3
2007,266,9.2
2007,267,0.0
2007,268,0.0
2007,269,0.0
2007,270,0.0
2007,271,0.0
2007,272,0.0
2007,273,0.0
2007,274,0.0
2007,275,0.6
2007,276,0.0
2007,277,0.0
2007,278,0.0
2007,279,0.0
2007,280,3.2
2007,281,0.4
2007,282,0.0
2007,283,0.2
2007,284,0.0
2007,285,0.0
2007,286,0.2
2007,287,0.0
2007,288,0.2
2007,289,8.2
2007,290,0.2
2007,291,0.0
2007,292,0.0
2007,293,0.2
2007,294,0.0
2007,295,0.4
2007,296,0.0
2007,297,0.0
2007,298,0.0
2007,299,0.0
2007,300,0.0
2007,301,1.4
2007,302,11.8
2007,303,0.6
2007,304,0.4
2007,305,0.0
2007,306,0.0
2007,307,1.4
2007,308,0.0
2007,309,0.0
2007,310,0.0
2007,311,0.0
2007,312,2.4
2007,313,3.2
2007,314,2.8
2007,315,0.0
2007,316,0.0
2007,317,0.2
2007,318,0.0
2007,319,0.2
2007,320,0.6
2007,321,0.6
2007,322,0.0
2007,323,0.2
2007,324,0.2
2007,325,0.8
2007,326,13.6
2007,327,0.6
2007,328,0.2
2007,329,12.8
2007,330,1.8
2007,331,0.8
2007,332,0.0
2007,333,2.4
2007,334,53.2
2007,335,63.8
2007,336,4.6
2007,337,0.0
2007,338,0.6
2007,339,0.8
2007,340,1.0
2007,341,3.8
2007,342,21.0
2007,343,16.0
2007,344,7.4
2007,345,1.2
2007,346,3.0
2007,347,4.4
2007,348,55.6
2007,349,15.4
2007,350,46.2
2007,351,66.2
2007,352,3.4
2007,353,17.2
2007,354,2.6
2007,355,3.0
2007,356,13.4
2007,357,16.8
2007,358,33.2
2007,359,0.2
2007,360,1.4
2007,361,4.8
2007,362,5.4
2007,363,58.2
2007,364,35.2
2007,365,14.2
2008,1,4.0
2008,2,0.2
2008,3,11.2
2008,4,0.6
2008,5,0.0
2008,6,18.2
2008,7,8.6
2008,8,1.0
2008,9,5.8
2008,10,18.4
2008,11,1.8
2008,12,62.2
2008,13,3.2
2008,14,0.2
2008,15,0.0
2008,16,7.2
2008,17,55.4
2008,18,27.2
2008,19,1.6
2008,20,1.6
2008,21,4.8
2008,22,2.2
2008,23,6.6
2008,24,0.2
2008,25,2.2
2008,26,1.0
2008,27,0.4
2008,28,2.4
2008,29,0.4
2008,30,6.0
2008,31,0.0
2008,32,0.0
2008,33,0.0
2008,34,22.2
2008,35,45.4
2008,36,32.8
2008,37,25.0
2008,38,4.2
2008,39,1.4
2008,40,7.0
2008,41,5.0
2008,42,9.2
2008,43,5.2
2008,44,0.0
2008,45,0.0
2008,46,5.0
2008,47,11.0
2008,48,3.2
2008,49,28.4
2008,50,74.0
2008,51,85.8
2008,52,16.4
2008,53,0.0
2008,54,3.4
2008,55,18.2
2008,56,22.0
2008,57,2.0
2008,58,33.8
2008,59,11.4
2008,60,1.8
2008,61,2.8
2008,62,24.2
2008,63,41.0
2008,64,2.2
2008,65,1.6
2008,66,1.0
2008,67,0.2
2008,68,36.4
2008,69,10.8
2008,70,14.4
2008,71,3.6
2008,72,38.8
2008,73,0.8
2008,74,0.2
2008,75,1.4
2008,76,0.0
2008,77,0.0
2008,78,0.0
2008,79,0.0
2008,80,6.4
2008,81,2.4
2008,82,3.2
2008,83,16.2
2008,84,29.2
2008,85,0.0
2008,86,3.4
2008,87,0.0
2008,88,1.2
2008,89,3.6
2008,90,1.0
2008,91,0.0
2008,92,12.8
2008,93,2.4
2008,94,1.2
2008,95,1.6
2008,96,0.2
2008,97,0.4
2008,98,0.2
2008,99,4.2
2008,100,14.6
2008,101,24.2
2008,102,4.2
2008,103,28.8
2008,104,4.2
2008,105,0.0
2008,106,1.8
2008,107,0.8
2008,108,49.2
2008,109,9.8
2008,110,2.8
2008,111,0.2
2008,112,11.4
2008,113,53.6
2008,114,4.2
2008,115,5.2
2008,116,1.6
2008,117,1.8
2008,118,0.0
2008,119,3.2
2008,120,8.2
2008,121,0.0
2008,122,77.0
2008,123,39.2
2008,124,29.6
2008,125,4.2
2008,126,0.8
2008,127,1.4
2008,128,0.4
2008,129,0.0
2008,130,4.0
2008,131,1.6
2008,132,3.2
2008,133,49.0
2008,134,10.0
2008,135,14.0
2008,136,4.2
2008,137,1.4
2008,138,41.6
2008,139,37.0
2008,140,33.2
2008,141,70.2
2008,142,55.2
2008,143,2.2
2008,144,13.2
2008,145,13.2
2008,146,23.6
2008,147,0.4
2008,148,1.6
2008,149,0.6
2008,150,0.4
2008,151,40.0
2008,152,29.2
2008,153,8.6
2008,154,13.0
2008,155,1.4
2008,156,0.0
2008,157,8.4
2008,158,14.2
2008,159,12.0
2008,160,3.4
2008,161,43.8
2008,162,7.0
2008,163,93.0
2008,164,0.4
2008,165,2.0
2008,166,0.0
2008,167,16.0
2008,168,0.6
2008,169,11.8
2008,170,10.0
2008,171,3.8
2008,172,9.6
2008,173,13.6
2008,174,16.8
2008,175,0.0
2008,176,5.4
2008,177,1.4
2008,178,28.6
2008,179,0.0
2008,180,2.2
2008,181,5.6
2008,182,31.0
2008,183,0.0
2008,184,1.2
2008,185,2.8
2008,186,1.6
2008,187,3.8
2008,188,3.0
2008,189,8.4
2008,190,4.0
2008,191,2.4
2008,192,0.2
2008,193,24.2
2008,194,0.0
2008,195,21.4
2008,196,10.0
2008,197,2.4
2008,198,27.6
2008,199,42.4
2008,200,0.0
2008,201,10.0
2008,202,5.6
2008,203,4.4
2008,204,0.2
2008,205,36.2
2008,206,5.6
2008,207,7.2
2008,208,19.6
2008,209,1.2
2008,210,2.8
2008,211,0.0
2008,212,3.0
2008,213,0.0
2008,214,1.8
2008,215,0.0
2008,216,0.8
2008,217,0.0
2008,218,0.0
2008,219,0.2
2008,220,10.6
2008,221,0.4
2008,222,0.0
2008,223,0.0
2008,224,0.0
2008,225,0.2
2008,226,0.0
2008,227,0.0
2008,228,0.0
2008,229,0.0
2008,230,0.0
2008,231,0.4
2008,232,1.2
2008,233,1.8
2008,234,4.0
2008,235,0.4
2008,236,0.2
2008,237,0.0
2008,238,0.2
2008,239,0.0
2008,240,0.0
2008,241,0.0
2008,242,0.0
2008,243,0.0
2008,244,0.0
2008,245,0.0
2008,246,0.0
2008,247,0.0
2008,248,0.0
2008,249,0.0
2008,250,0.0
2008,251,0.0
2008,252,0.0
2008,253,1.4
2008,254,1.8
2008,255,23.6
2008,256,13.6
2008,257,0.0
2008,258,0.0
2008,259,0.0
2008,260,1.2
2008,261,3.4
2008,262,0.0
2008,263,0.0
2008,264,0.0
2008,265,0.0
2008,266,0.0
2008,267,0.0
2008,268,0.0
2008,269,0.2
2008,270,0.0
2008,271,0.0
2008,272,1.2
2008,273,0.0
2008,274,0.0
2008,275,1.2
2008,276,0.0
2008,277,0.0
2008,278,0.6
2008,279,0.2
2008,280,0.0
2008,281,0.0
2008,282,0.0
2008,283,0.0
2008,284,0.0
2008,285,0.0
2008,286,0.8
2008,287,0.0
2008,288,0.0
2008,289,0.0
2008,290,0.2
2008,291,4.2
2008,292,2.4
2008,293,0.0
2008,294,0.2
2008,295,0.0
2008,296,1.6
2008,297,0.0
2008,298,0.0
2008,299,0.0
2008,300,0.0
2008,301,0.0
2008,302,0.0
2008,303,0.0
2008,304,0.0
2008,305,0.0
2008,306,0.0
2008,307,4.2
2008,308,0.0
2008,309,0.0
2008,310,0.0
2008,311,0.0
2008,312,0.4
2008,313,0.0
2008,314,0.0
2008,315,0.0
2008,316,0.0
2008,317,0.0
2008,318,0.0
2008,319,4.0
2008,320,0.0
2008,321,0.0
2008,322,0.2
2008,323,0.0
2008,324,0.0
2008,325,0.0
2008,326,0.0
2008,327,17.4
2008,328,0.0
2008,329,0.0
2008,330,0.0
2008,331,0.0
2008,332,0.0
2008,333,0.0
2008,334,0.0
2008,335,2.6
2008,336,6.8
2008,337,6.0
2008,338,0.2
2008,339,8.4
2008,340,1.2
2008,341,0.0
2008,342,0.4
2008,343,0.2
2008,344,0.0
2008,345,2.0
2008,346,0.0
2008,347,0.0
2008,348,0.2
2008,349,22.0
2008,350,0.0
2008,351,0.0
2008,352,0.0
2008,353,23.4
2008,354,0.2
2008,355,0.0
2008,356,20.0
2008,357,13.4
2008,358,8.4
2008,359,11.2
2008,360,51.0
2008,361,4.0
2008,362,8.0
2008,363,31.6
2008,364,10.8
2008,365,27.0
2008,366,29.2
2009,1,2.4
2009,2,9.0
2009,3,10.6
2009,4,22.2
2009,5,16.0
2009,6,2.0
2009,7,27.6
2009,8,7.8
2009,9,62.4
2009,10,0.0
2009,11,4.6
2009,12,34.6
2009,13,41.8
2009,14,9.4
2009,15,6.4
2009,16,0.8
2009,17,5.2
2009,18,9.6
2009,19,45.4
2009,20,51.6
2009,21,0.0
2009,22,0.4
2009,23,11.4
2009,24,18.4
2009,25,16.4
2009,26,110.0
2009,27,14.0
2009,28,20.6
2009,29,4.0
2009,30,7.2
2009,31,1.0
2009,32,19.2
2009,33,10.8
2009,34,7.4
2009,35,19.8
2009,36,4.0
2009,37,4.2
2009,38,26.6
2009,39,81.6
2009,40,54.0
2009,41,21.6
2009,42,0.4
2009,43,0.2
2009,44,0.2
2009,45,19.0
2009,46,17.2
2009,47,1.0
2009,48,3.0
2009,49,0.2
2009,50,1.4
2009,51,14.4
2009,52,0.0
2009,53,19.0
2009,54,45.2
2009,55,54.0
2009,56,3.6
2009,57,3.8
2009,58,21.8
2009,59,11.0
2009,60,12.2
2009,61,6.4
2009,62,4.6
2009,63,22.2
2009,64,14.2
2009,65,73.2
2009,66,5.6
2009,67,45.2
2009,68,3.8
2009,69,21.0
2009,70,19.8
2009,71,3.2
2009,72,4.8
2009,73,0.8
2009,74,0.2
2009,75,4.0
2009,76,10.2
2009,77,5.6
2009,78,2.0
2009,79,24.6
2009,80,19.4
2009,81,1.8
2009,82,0.8
2009,83,0.8
2009,84,0.4
2009,85,0.2
2009,86,0.0
2009,87,3.4
2009,88,0.8
2009,89,62.6
2009,90,10.4
2009,91,5.8
2009,92,39.8
2009,93,4.6
2009,94,0.4
2009,95,18.6
2009,96,2.8
2009,97,0.4
2009,98,0.6
2009,99,3.2
2009,100,22.2
2009,101,5.4
2009,102,27.4
2009,103,6.6
2009,104,35.8
2009,105,74.6
2009,106,39.6
2009,107,1.0
2009,108,1.0
2009,109,0.8
2009,110,1.4
2009,111,0.4
2009,112,7.2
2009,113,1.4
2009,114,0.8
2009,115,0.0
2009,116,0.4
2009,117,5.6
2009,118,2.2
2009,119,3.4
2009,120,1.2
2009,121,1.2
2009,122,0.2
2009,123,0.0
2009,124,0.2
2009,125,2.4
2009,126,6.8
2009,127,2.2
2009,128,0.2
2009,129,0.0
2009,130,0.0
2009,131,2.0
2009,132,0.0
2009,133,1.2
2009,134,4.6
2009,135,1.4
2009,136,0.0
2009,137,0.0
2009,138,0.2
2009,139,2.6
2009,140,0.0
2009,141,0.0
2009,142,0.2
2009,143,2.0
2009,144,3.6
2009,145,8.2
2009,146,1.4
2009,147,0.2
2009,148,0.0
2009,149,0.4
2009,150,114.8
2009,151,68.4
2009,152,12.2
2009,153,0.2
2009,154,3.8
2009,155,0.8
2009,156,19.2
2009,157,32.6
2009,158,0.0
2009,159,0.0
2009,160,1.2
2009,161,0.0
2009,162,98.4
2009,163,4.4
2009,164,3.4
2009,165,1.8
2009,166,16.0
2009,167,2.4
2009,168,18.4
2009,169,0.2
2009,170,51.2
2009,171,22.6
2009,172,33.2
2009,173,0.0
2009,174,37.8
2009,175,26.4
2009,176,3.8
2009,177,12.4
2009,178,32.6
2009,179,0.6
2009,180,2.4
2009,181,4.0
2009,182,13.2
2009,183,48.2
2009,184,30.2
2009,185,8.4
2009,186,11.2
2009,187,2.6
2009,188,0.0
2009,189,0.0
2009,190,0.0
2009,191,0.0
2009,192,3.6
2009,193,0.2
2009,194,6.8
2009,195,8.4
2009,196,0.0
2009,197,0.0
2009,198,0.6
2009,199,3.6
2009,200,0.2
2009,201,1.8
2009,202,43.8
2009,203,0.8
2009,204,0.0
2009,205,0.0
2009,206,0.0
2009,207,0.0
2009,208,0.0
2009,209,0.0
2009,210,0.0
2009,211,0.0
2009,212,7.2
2009,213,0.0
2009,214,3.8
2009,215,0.0
2009,216,0.0
2009,217,0.0
2009,218,20.0
2009,219,2.6
2009,220,0.0
2009,221,3.0
2009,222,0.2
2009,223,0.0
2009,224,0.0
2009,225,0.0
2009,226,0.0
2009,227,0.0
2009,228,0.0
2009,229,15.8
2009,230,0.0
2009,231,0.0
2009,232,0.0
2009,233,0.4
2009,234,0.0
2009,235,2.4
2009,236,0.0
2009,237,0.0
2009,238,0.0
2009,239,0.0
2009,240,0.0
2009,241,0.0
2009,242,0.8
2009,243,0.0
2009,244,0.0
2009,245,0.0
2009,246,0.0
2009,247,0.0
2009,248,0.0
2009,249,0.0
2009,250,0.0
2009,251,0.2
2009,252,0.0
2009,253,0.0
2009,254,0.2
2009,255,0.0
2009,256,0.0
2009,257,0.0
2009,258,0.0
2009,259,0.0
2009,260,0.0
2009,261,0.0
2009,262,0.0
2009,263,0.0
2009,264,0.0
2009,265,0.0
2009,266,0.0
2009,267,0.0
2009,268,0.0
2009,269,0.0
2009,270,0.0
2009,271,0.0
2009,272,0.0
2009,273,0.0
2009,274,0.0
2009,275,0.0
2009,276,0.0
2009,277,0.2
2009,278,0.0
2009,279,0.0
2009,280,1.6
2009,281,0.0
2009,282,2.8
2009,283,58.0
2009,284,0.0
2009,285,0.0
2009,286,0.0
2009,287,11.0
2009,288,0.0
2009,289,0.0
2009,290,0.0
2009,291,3.8
2009,292,0.0
2009,293,0.2
2009,294,0.0
2009,295,0.0
2009,296,0.0
2009,297,5.6
2009,298,0.0
2009,299,0.0
2009,300,0.8
2009,301,4.0
2009,302,12.4
2009,303,3.4
2009,304,0.0
2009,305,0.0
2009,306,0.0
2009,307,0.0
2009,308,0.0
2009,309,0.0
2009,310,0.0
2009,311,4.4
2009,312,0.0
2009,313,0.2
2009,314,4.6
2009,315,13.6
2009,316,0.0
2009,317,0.0
2009,318,0.0
2009,319,0.0
2009,320,0.0
2009,321,0.0
2009,322,5.6
2009,323,0.0
2009,324,0.8
2009,325,25.2
2009,326,0.4
2009,327,8.0
2009,328,10.6
2009,329,21.2
2009,330,0.8
2009,331,4.0
2009,332,25.0
2009,333,31.8
2009,334,0.8
2009,335,15.2
2009,336,1.8
2009,337,13.0
2009,338,0.2
2009,339,4.2
2009,340,8.4
2009,341,5.2
2009,342,0.0
2009,343,11.4
2009,344,26.6
2009,345,19.6
2009,346,7.4
2009,347,0.2
2009,348,7.2
2009,349,4.0
2009,350,2.8
2009,351,2.4
2009,352,0.0
2009,353,42.2
2009,354,9.6
2009,355,4.2
2009,356,12.6
2009,357,0.2
2009,358,7.6
2009,359,6.0
2009,360,0.0
2009,361,2.2
2009,362,0.2
2009,363,0.0
2009,364,0.2
2009,365,0.2
2010,1,5.0
2010,2,0.0
2010,3,19.0
2010,4,7.6
2010,5,7.8
2010,6,0.0
2010,7,0.0
2010,8,0.0
2010,9,3.2
2010,10,0.0
2010,11,15.8
2010,12,5.6
2010,13,3.4
2010,14,4.2
2010,15,1.4
2010,16,7.4
2010,17,18.0
2010,18,0.4
2010,19,0.0
2010,20,0.0
2010,21,2.2
2010,22,0.0
2010,23,0.0
2010,24,11.4
2010,25,11.6
2010,26,1.8
2010,27,0.0
2010,28,0.0
2010,29,15.8
2010,30,19.0
2010,31,23.2
2010,32,11.8
2010,33,12.4
2010,34,5.0
2010,35,1.0
2010,36,0.6
2010,37,14.0
2010,38,6.8
2010,39,1.6
2010,40,0.2
2010,41,0.0
2010,42,0.0
2010,43,0.0
2010,44,1.2
2010,45,0.0
2010,46,1.0
2010,47,6.6
2010,48,3.2
2010,49,2.8
2010,50,1.0
2010,51,2.6
2010,52,23.8
2010,53,20.6
2010,54,0.8
2010,55,0.2
2010,56,0.4
2010,57,0.0
2010,58,0.2
2010,59,11.8
2010,60,1.0
2010,61,6.8
2010,62,1.4
2010,63,5.0
2010,64,0.0
2010,65,5.4
2010,66,2.0
2010,67,0.0
2010,68,0.8
2010,69,4.6
2010,70,0.0
2010,71,0.0
2010,72,2.4
2010,73,10.0
2010,74,2.2
2010,75,8.8
2010,76,7.0
2010,77,6.8
2010,78,0.2
2010,79,22.8
2010,80,0.0
2010,81,0.6
2010,82,5.2
2010,83,18.0
2010,84,42.4
2010,85,12.8
2010,86,15.8
2010,87,22.8
2010,88,3.6
2010,89,4.0
2010,90,11.0
2010,91,12.0
